OrderItemID,OrderID,ProductID,Quantity,Price,Subtotal
874,34,65,16,1.14,18.24
875,49,98,10,3.29,32.9
876,48,56,15,3.78,56.7
877,24,20,1,9.13,9.13
878,1,100,4,4.2,16.8
879,39,95,16,2.89,46.24
880,16,76,6,4.92,29.52
881,32,27,10,3.08,30.8
882,16,70,16,2.24,35.84
883,12,91,3,5.07,15.21
884,9,90,13,1.49,19.37
885,47,7,8,4.83,38.64
886,7,76,10,4.92,49.2
887,40,83,14,3.21,44.94
888,50,26,3,6.43,19.29
889,27,72,1,1.38,1.38
890,21,28,9,2.61,23.49
891,9,37,3,8.92,26.76
892,30,16,15,9.87,148.05
893,5,75,8,2.67,21.36
894,32,81,13,7.93,103.09
895,43,56,16,3.78,60.48
896,28,7,11,4.83,53.13
897,48,85,15,1.08,16.2
898,23,43,17,5.15,87.55
899,1,26,14,6.43,90.02
900,13,76,1,4.92,4.92
901,9,35,6,5.78,34.68
902,40,7,19,4.83,91.77
903,30,85,11,1.08,11.88
904,21,50,13,4.02,52.26
905,41,94,1,9.93,9.93
906,35,94,11,9.93,109.23
907,29,37,19,8.92,169.48
908,6,94,12,9.93,119.16
909,14,85,14,1.08,15.12
910,12,41,8,2.3,18.4
911,20,21,13,7.25,94.25
912,27,59,11,7.42,81.62
913,20,60,15,6.49,97.35
914,48,63,8,5.42,43.36
915,43,59,3,7.42,22.26
916,10,45,6,2.34,14.04
917,21,67,6,4.65,27.9
918,17,80,7,5.51,38.57
919,4,16,1,9.87,9.87
920,12,98,19,3.29,62.51
921,41,27,11,3.08,33.88
922,47,76,4,4.92,19.68
923,30,7,7,4.83,33.81
924,45,37,6,8.92,53.52
925,35,45,1,2.34,2.34
926,34,18,17,5.1,86.7
927,27,2,15,2.36,35.4
928,6,7,17,4.83,82.11
929,2,23,3,1.65,4.95
930,35,18,2,5.1,10.2
931,1,14,6,8.59,51.54
932,40,84,10,7.85,78.5
933,13,89,11,2.55,28.05
934,1,24,10,3.51,35.1
935,26,84,4,7.85,31.4
936,24,94,16,9.93,158.88
937,38,70,1,2.24,2.24
938,18,44,18,8.61,154.98
939,31,53,17,4.39,74.63
940,20,79,7,2.17,15.19
941,16,63,2,5.42,10.84
942,24,24,1,3.51,3.51
943,31,92,12,1.62,19.44
944,16,19,14,6.16,86.24
945,7,24,18,3.51,63.18
946,47,90,19,1.49,28.31
947,12,4,14,3.98,55.72
948,13,43,3,5.15,15.45
949,7,93,10,6.43,64.3
950,44,97,2,1.27,2.54
951,37,26,9,6.43,57.87
952,18,18,6,5.1,30.6
953,45,25,1,3.9,3.9
954,7,90,9,1.49,13.41
955,29,75,2,2.67,5.34
956,50,92,5,1.62,8.1
957,29,63,13,5.42,70.46
958,22,95,14,2.89,40.46
959,50,14,15,8.59,128.85
960,12,17,10,8.34,83.4
961,40,67,6,4.65,27.9
962,37,20,9,9.13,82.17
963,25,86,6,6.75,40.5
964,9,47,14,5.38,75.32
965,48,56,15,3.78,56.7
966,38,83,3,3.21,9.63
967,29,62,17,6.54,111.18
968,30,81,7,7.93,55.51
969,23,30,10,7.98,79.8
970,26,44,6,8.61,51.66
971,43,75,4,2.67,10.68
972,9,10,1,8.07,8.07
973,28,55,20,4.95,99
974,26,50,15,4.02,60.3
975,36,4,6,3.98,23.88
976,17,100,2,4.2,8.4
977,45,65,13,1.14,14.82
978,11,67,19,4.65,88.35
979,10,61,1,1.59,1.59
980,27,83,2,3.21,6.42
981,28,19,11,6.16,67.76
982,43,94,19,9.93,188.67
983,36,61,17,1.59,27.03
984,11,77,10,9.51,95.1
985,34,49,19,2.3,43.7
986,24,88,15,7.74,116.1
987,21,63,7,5.42,37.94
988,27,69,19,8.38,159.22
989,17,36,3,3.38,10.14
990,42,79,10,2.17,21.7
991,4,7,7,4.83,33.81
992,29,86,17,6.75,114.75
993,38,97,15,1.27,19.05
994,3,57,19,5.55,105.45
995,47,85,3,1.08,3.24
996,19,96,15,4.49,67.35
997,26,1,7,4.23,29.61
998,50,19,17,6.16,104.72
999,19,29,14,2.75,38.5
1000,5,78,4,8.21,32.84
